Amostras;pH;?;Q;T;Li;Na;NH4;K;Mg;Ca;F;CH3COO;CHOO;Cl;NO2;Br;NO3;SO4;CH2(COO)2;C2O4 ;PO4;NH4;NO2;NO3;NID;NOD;NTD;NP;NT;PO4;POD;PTD;PP;PT;COD;CID;CD;HCO3;HCO3;Si;Na;Ca;Mg;K;Fe;Al;Mn;Ba;Cu;Ga;Li;Mo;Ni;Rb;Sr;V;Zn;La;Ce;Pr;Sm;Eu;Gd;Nd;Pb
;;uS cm-1;m3 s-1;  ?C        ;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;然;ppb;ppb
BM180505;5.6;6.9;0.2;14.9;0.08;46.05;0.90;6.87;2.00;4.29;1.70;3.66;1.94;9.66;0.19;0.12;2.00;2.03;0.01;0.30;0.14;0.03;0.05;0.03;0.07;;;;;0.54;2.70;3.24;;;122.92;13.88;136.75;132;48;114.29;47.41;7.26;3.29;6.06;0.39;1.37;0.005;0.03;0.0035;0.0023;0.04;0.0010;0.0002;0.013;0.044;0.002;0.002;0.002;0.003;0.00033;0.00012;0.00002;0.00012;0.25;0.04
BM180526;6.0;6.6;0.1;13.1;0.08;47.63;0.10;6.80;1.90;4.23;1.60;1.85;1.36;8.89;0.15;0.03;3.12;7.25;0.01;0.17;0.12;0.03;0.04;0.01;0.04;;;;;0.26;2.78;3.04;;;102.00;49.60;151.58;19;;117.14;44.98;8.53;3.70;6.26;0.39;1.59;0.005;0.03;0.0014;0.0019;0.04;0.0009;0.0004;0.013;0.046;0.003;0.043;0.002;0.003;0.00042;0.00021;0.00003;0.00021;0.20;0.05
BM180629;6.7;7.2;0.1;12.5;0.08;59.30;0.10;8.84;2.70;5.78;1.75;1.87;0.86;9.38;0.08;0.03;3.34;9.33;0.01;0.37;0.21;0.03;0.03;1.24;1.27;;;;;0.43;3.78;4.21;;;97.83;11.79;109.58;280;48;135.44;49.85;9.16;3.79;6.98;0.28;0.85;0.006;0.03;0.0008;0.0018;0.04;0.0003;0.0003;0.015;0.053;0.002;0.039;0.002;0.003;0.00033;0.00023;0.00003;0.00015;0.18;0.01
BM180731 ;6.5;7.8;0.1;13.6;0.08;60.36;0.10;8.35;2.60;5.39;1.84;3.84;1.06;8.94;0.25;0.03;3.13;9.69;0.01;0.30;0.20;1.01;0.05;1.50;2.55;;;;;0.56;1.36;1.92;;;118.58;3.53;122.08;25;;111.13;41.96;8.42;3.75;6.00;0.31;0.65;0.006;0.03;0.0011;0.0021;0.03;0.0004;0.0002;0.013;0.048;0.002;0.002;0.001;0.002;0.00028;0.00009;0.00002;0.00012;0.13;0.01
BM180831;6.8;7.9;0.1;14.3;0.08;61.78;0.50;10.05;2.50;6.18;1.53;3.37;1.75;15.88;0.16;0.08;5.74;12.01;0.13;0.77;0.18;0.03;0.06;1.30;1.37;-0.08;6.32;0.62;6.94;0.50;1.97;2.47;;;230.58;29.24;259.86;94;;75.84;249.65;49.53;22.73;24.42;1.36;3.70;0.010;0.02;0.0014;0.0020;0.03;0.0003;0.0012;0.023;0.056;0.001;0.002;0.002;0.003;0.00035;0.00020;0.00001;0.00013;0.24;0.01
BM180929;6.1;9.3;0.1;17.6;0.08;52.05;0.40;12.63;3.50;8.29;1.73;2.87;1.11;16.62;0.16;0.08;5.19;9.26;0.22;0.41;0.12;0.03;0.04;0.02;0.04;;;;;0.49;1.99;2.47;;;224.83;24.22;249.08;81;57;124.19;56.75;12.51;5.66;0.00;0.62;2.27;0.011;0.03;0.0016;0.0029;0.03;0.0002;0.0010;0.025;0.057;0.001;0.002;0.003;0.004;0.00057;0.00027;0.00001;0.00025;0.30;0.03
BM181103 ;6.7;7.5;0.1;17.5;0.08;53.18;0.10;8.72;3.00;7.03;1.84;2.04;0.13;10.27;0.08;0.03;3.31;7.58;0.01;0.59;0.03;0.03;0.06;0.31;0.37;;;;;0.52;1.52;2.04;;;244.00;6.24;250.25;88;48;116.27;41.15;7.58;4.47;7.21;0.50;2.22;0.012;0.02;0.0013;0.0019;0.04;0.0004;0.0009;0.023;0.051;0.001;0.002;0.003;0.004;0.00064;0.00027;0.00001;0.00032;0.37;0.01
BM181204 ;6.5;6.2;0.3;15.8;0.08;39.81;0.10;5.30;1.70;4.42;1.43;1.64;0.99;7.91;0.08;0.03;1.87;7.98;0.01;0.77;0.03;0.03;0.06;0.42;0.48;;;;;0.50;3.00;3.50;;;325.31;5.83;331.14;61;22;95.62;40.35;7.60;3.53;4.81;0.46;3.06;0.008;0.02;0.0013;0.0017;0.04;0.0001;0.0014;0.016;0.040;0.001;0.002;0.003;0.005;0.00071;0.00047;0.00007;0.00025;0.37;0.01
BM190106;5.9;5.3;1.0;17.9;0.08;35.16;0.10;5.36;1.80;4.23;1.46;1.98;0.83;8.12;0.08;0.04;1.80;8.08;0.01;0.73;0.22;0.03;0.04;0.64;0.68;;;;;0.36;2.81;3.18;;;258.08;36.16;294.25;40;29;77.48;31.75;5.86;2.81;4.36;0.36;3.82;0.013;0.02;0.0016;0.0017;0.04;0.0002;0.0034;0.015;0.032;0.001;0.002;0.004;0.006;0.00078;0.00049;0.00001;0.00038;0.42;0.02
BM190206 ;6.1;7.1;0.2;17.2;0.08;46.43;0.10;9.11;2.70;5.11;1.68;1.64;0.13;13.58;0.08;0.03;2.62;8.90;0.01;0.74;0.22;0.03;0.04;0.38;0.43;;;;;0.34;;;;;170.08;7.08;177.17;71;36;99.36;42.45;9.47;4.46;7.38;0.36;2.36;0.009;0.02;0.0009;0.0023;0.04;0.0003;0.0010;0.022;0.050;0.001;0.002;0.003;0.005;0.00064;0.00033;0.00001;0.00032;0.37;0.02
BM190313;6.2;7.1;0.2;19.0;0.08;52.48;0.10;9.36;1.90;4.49;1.37;1.10;2.01;12.35;0.15;0.10;3.99;11.95;0.01;0.19;0.13;0.03;0.05;0.01;0.05;;;;;0.41;;;;;185.50;22.69;208.19;80;46;125.23;47.88;7.60;3.40;5.51;0.40;1.57;0.000;0.02;0.0022;0.0017;0.04;0.0002;0.0002;0.012;0.039;0.001;0.002;0.002;0.003;0.00038;0.00024;0.00001;0.00021;0.21;0.01
BM190413;6.0;6.1;0.3;16.6;0.08;44.16;0.10;6.04;2.10;4.84;1.81;3.56;2.88;9.81;0.12;0.11;4.71;7.15;0.01;3.04;0.24;0.03;0.07;0.01;0.07;;;;;0.58;;;;;82.86;19.36;102.24;59;23;107.88;42.06;6.56;2.98;5.85;0.36;2.19;0.000;0.02;0.0004;0.0016;0.03;0.0001;0.0002;0.009;0.030;0.001;0.002;0.002;0.003;0.00042;0.00027;0.00003;0.00020;0.22;0.01
BM190518;5.6;4.7;0.6;14.9;0.08;41.32;0.10;6.97;2.10;6.90;4.93;1.18;1.64;11.77;0.13;0.18;4.53;2.19;0.01;0.29;0.11;0.03;0.10;;;;;;;0.44;;;;;188.17;15.55;203.74;52;;75.85;31.22;7.23;3.36;4.39;0.58;4.63;0.003;0.03;0.0004;0.0021;0.04;0.0001;0.0002;0.009;0.035;0.001;0.002;0.003;0.006;0.00078;0.00048;0.00004;0.00041;0.45;0.09
BM190616;6.0;6.4;0.2;13.1;0.08;54.13;0.10;7.44;1.80;3.41;1.74;2.63;4.35;9.10;0.15;0.29;6.04;2.11;0.01;0.03;0.03;;0.06;;;;;;;0.66;;;;;62.68;11.00;73.68;86;65;133.25;50.53;8.30;3.79;6.22;0.36;1.32;0.000;0.02;0.0004;0.0018;0.03;0.0001;0.0002;0.012;0.039;0.001;0.002;0.001;0.002;0.00026;0.00017;0.00002;0.00011;0.16;0.01
BM190707;6.3;6.6;0.1;10.0;0.08;54.43;0.10;11.48;2.90;6.23;1.56;2.86;11.85;19.02;0.23;0.16;4.79;12.25;0.01;0.48;0.03;;0.05;;;;;;;0.73;;;;;111.48;14.74;126.22;;37;126.12;53.70;11.05;5.14;8.26;0.45;1.80;0.000;0.03;0.0004;0.0024;0.03;0.0003;0.0002;0.015;0.050;0.001;0.002;0.002;0.003;0.00045;0.00032;0.00003;0.00022;0.24;0.01
BM190817;6.2;7.3;0.1;10.5;0.08;56.59;0.10;11.21;3.50;7.21;1.49;2.75;1.07;20.07;0.18;0.03;5.11;12.37;0.01;0.03;0.03;;0.07;;;;;;;0.57;;;;;66.82;30.11;96.91;122;67;128.96;56.25;11.70;5.46;9.32;0.38;1.17;0.002;0.03;0.0004;0.0023;0.03;0.0001;0.0002;0.015;0.056;0.001;0.002;0.003;0.006;0.00063;0.00032;0.00004;0.00030;0.32;0.01
BM190908;6.3;7.8;0.1;14.6;0.08;67.62;0.10;15.39;2.80;6.65;1.98;1.15;7.55;16.40;0.15;0.13;2.75;2.81;0.41;0.03;0.03;;;;;;;;;;;;;;84.84;11.01;95.91;123;92;;;;;;;;0.006;0.02;0.0004;0.0022;0.03;0.0003;0.0002;0.014;0.044;0.001;0.002;0.002;0.002;0.00030;0.00180;0.00003;0.00011;0.00;0.01
BM191005;6.1;17.3;0.0;15.4;0.08;58.81;0.10;15.51;3.10;6.61;2.29;1.82;3.09;21.78;0.16;1.02;6.47;11.98;1.07;0.23;0.42;;;;;;;;;;;;;;139.38;13.89;153.28;121;;;;;;;;;0.008;0.02;0.0017;0.0021;0.03;0.0001;0.0002;0.016;0.042;0.001;0.002;0.001;0.002;0.00030;0.00180;0.00002;0.00015;0.00;0.01
BM191109 ;6.7;19.6;0.0;18.8;0.08;70.57;0.10;10.55;3.60;6.63;2.07;2.48;1.04;9.79;0.18;0.03;4.26;9.72;0.01;0.40;0.22;;;;;;;;;;;;;;93.17;13.90;107.07;127;76;;;;;;;;;;;;;;;;;;;;;;;;;;
BM191109  R乇UA;;;;;0.08;89.70;0.14;20.89;5.60;25.69;2.12;1.89;0.84;40.92;0.70;0.03;40.38;4.31;0.01;0.44;0.03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BM191215;6.1;6.7;0.3;17.9;0.08;4.00;1.90;6.31;2.60;5.69;1.59;3.35;1.03;8.73;0.15;0.03;4.38;1.93;0.01;2.03;0.20;;;;;;;;;;;;;;302.73;12.89;315.64;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BM200127;6.4;7.4;0.2;17.5;0.13;43.94;0.30;6.71;1.80;5.11;1.66;3.28;1.19;8.78;0.18;0.03;2.08;6.70;0.01;0.29;0.12;;;;;;;;;;;;;;;;;47;;;;;;;;;;;;;;;;;;;;;;;;;;;
BM200219;6.3;5.4;0.5;18.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;38.9;;;;;;;;;;;;;;;;;;;;;;;;;;;
SB180506;6.3;13.6;0.2;17.0;0.08;62.17;0.14;8.23;8.06;9.12;2.58;3.17;1.10;17.97;0.19;0.11;18.47;17.61;0.01;1.18;0.14;0.03;0.05;11.49;11.54;;;;;0.85;2.60;3.44;;2.86;109.17;24.39;133.58;172;61;127.66;60.46;25.77;8.85;7.59;0.11;0.78;0.001;0.06;0.0041;0.0041;0.02;0.0009;0.0012;0.010;0.164;0.004;0.006;0.002;0.001;0.00032;0.00020;0.00005;0.00011;0.21;0.01
SB180527;6.4;12.9;0.3;17.2;0.08;67.55;0.14;8.69;8.49;12.61;2.85;2.30;0.97;19.39;0.31;0.03;17.29;9.45;0.01;0.60;0.28;0.03;0.01;10.68;10.68;;;;;0.70;3.07;3.77;;;111.25;43.81;155.00;105;63;120.35;54.37;26.95;8.85;7.39;0.07;1.41;0.001;0.06;0.0031;0.0046;0.02;0.0002;0.0014;0.012;0.184;0.005;0.031;0.003;0.002;0.00055;0.00029;0.00003;0.00013;0.29;0.07
SB180630 ;6.4;15.0;0.2;16.5;0.08;80.36;0.14;10.28;9.53;15.47;2.59;0.60;0.13;22.41;0.07;0.03;16.83;11.47;0.01;1.83;0.45;1.49;0.05;14.73;16.27;;;;;1.09;4.26;5.35;;;70.60;48.77;119.33;323;87;151.68;65.68;30.49;9.94;8.22;0.02;0.61;0.000;0.07;0.0021;0.0048;0.02;0.0004;0.0009;0.013;0.211;0.005;0.008;0.002;0.001;0.00031;0.00016;0.00002;0.00006;0.16;0.01
SB180801 ;6.3;18.9;0.1;16.7;0.08;90.05;0.14;11.83;7.04;20.34;2.75;3.05;0.84;28.53;0.07;0.03;21.24;13.80;0.01;2.45;0.35;0.03;0.05;17.72;17.77;;;;;1.50;1.06;2.56;;;72.20;39.98;112.17;129;55;152.63;71.28;34.36;12.18;9.85;0.06;0.38;0.001;0.08;0.0018;0.0051;0.02;0.0008;0.0013;0.014;0.242;0.005;0.014;0.001;0.001;0.00027;0.00021;0.00004;0.00012;0.13;0.01
SB180901;7.4;16.2;0.1;16.9;0.08;71.94;5.90;10.23;6.57;13.79;2.52;3.34;2.34;26.19;0.25;0.10;16.57;21.50;0.01;2.00;0.19;0.03;0.01;8.16;8.17;-6.45;16.27;2.69;18.96;0.98;1.41;2.39;;;124.06;10.50;134.56;;85;78.55;43.19;21.58;7.61;5.37;0.02;0.54;0.000;0.04;0.0008;0.0026;0.01;0.0010;0.0002;0.007;0.124;0.003;0.005;0.001;0.000;0.00018;0.00067;0.00001;0.00005;0.09;0.01
SB180930;6.2;15.1;0.2;18.9;0.08;62.64;2.49;10.00;7.13;17.85;2.74;2.36;0.86;22.69;0.12;0.07;17.54;21.63;0.17;1.59;0.32;0.03;0.02;9.22;9.25;;;;;0.74;1.43;2.17;;;206.75;2.82;209.58;154;80;108.72;60.40;32.65;11.14;7.63;0.09;1.51;0.004;0.06;0.0041;0.0053;0.02;0.0003;0.0015;0.018;0.191;0.004;0.097;0.004;0.002;0.00071;0.00033;0.00001;0.00025;0.36;0.04
SB181102 ;7.0;12.9;0.3;18.7;0.08;62.94;0.14;9.17;7.93;17.77;2.42;1.78;0.13;17.98;0.38;0.03;11.82;10.17;0.01;1.24;0.03;0.03;0.04;7.44;7.48;;;;;0.90;1.34;2.24;;;198.83;6.72;205.58;84;36;115.15;56.30;28.52;9.87;7.95;0.10;1.70;0.003;0.05;0.0033;0.0040;0.02;0.0003;0.0012;0.017;0.161;0.003;0.002;0.004;0.002;0.00071;0.00040;0.00001;0.00032;0.41;0.01
SB181203;6.2;11.7;1.6;18.7;0.08;49.96;0.55;8.73;6.84;12.08;2.29;2.94;0.90;17.58;0.27;0.03;9.10;7.47;0.23;1.15;0.28;0.03;0.07;7.86;7.93;;;;;0.66;2.42;3.08;;;293.81;17.98;311.81;70;37;83.94;45.18;24.43;8.75;6.92;0.44;3.49;0.006;0.05;0.0031;0.0037;0.02;0.0004;0.0020;0.018;0.145;0.003;0.002;0.008;0.006;0.00142;0.00069;0.00001;0.00057;0.77;0.01
SB190107 ;7.1;20.7;0.8;20.8;0.08;66.56;0.14;19.07;10.89;32.74;3.16;1.71;1.34;20.74;0.70;0.14;0.79;7.73;0.01;1.15;0.03;0.03;0.03;0.01;0.03;;;;;0.34;2.96;3.30;;;234.08;82.42;316.50;167;160;109.47;54.20;57.28;16.54;14.67;1.51;1.67;3.285;0.08;0.0044;0.0057;0.02;0.0010;0.0036;0.031;0.254;0.005;0.002;0.012;0.012;0.00206;0.00086;0.00001;0.00076;1.12;0.01
