,data,altitude,campanha,chuva_gdas,evt_id,evt_soma_chuva,evt_media_chuva,evt_max_chuva,direcao,velocidade,direcao_cat,velocidade_cat,evt_soma_chuva_cat
11,2018-08-01 19:00:00,2391,PS180901 - PP1,0.0,225,6.4,1.0667,2.2,285.4992754,25.43912341,WNW,20-30 km/h,5-20 mm
12,2018-08-01 22:00:00,2391,PS180901 - PP1,0.0,225,6.4,1.0667,2.2,279.7333824,28.63418525,W,20-30 km/h,5-20 mm
13,2018-08-02 02:00:00,2391,PS180901 - PP1,0.0,225,6.4,1.0667,2.2,274.304469,28.81828826,W,20-30 km/h,5-20 mm
14,2018-08-02 01:00:00,2391,PS180901 - PP1,0.0,225,6.4,1.0667,2.2,272.6025622,27.22007641,W,20-30 km/h,5-20 mm
15,2018-08-02 04:00:00,2391,PS180901 - PP1,0.1,226,8.0,1.3333,4.0,276.1218854,32.83826739,W,30-40 km/h,5-20 mm
16,2018-08-02 07:00:00,2391,PS180901 - PP1,0.0,226,8.0,1.3333,4.0,270.2960996,39.8615323,W,30-40 km/h,5-20 mm
17,2018-08-03 19:00:00,2391,PS180901 - PP1,0.0,230,30.8,1.925,6.2,333.2726383,16.26030436,NNW,10-20 km/h,20-35 mm
18,2018-08-03 22:00:00,2391,PS180901 - PP1,0.0,230,30.8,1.925,6.2,338.962489,20.0847359,NNW,20-30 km/h,20-35 mm
19,2018-08-04 02:00:00,2391,PS180901 - PP1,0.0,230,30.8,1.925,6.2,292.2905825,35.84459195,WNW,30-40 km/h,20-35 mm
20,2018-08-04 01:00:00,2391,PS180901 - PP1,0.0,230,30.8,1.925,6.2,304.5483671,30.51304377,NW,30-40 km/h,20-35 mm
21,2018-08-04 04:00:00,2391,PS180901 - PP1,0.0,230,30.8,1.925,6.2,280.3867142,45.1325738,W,40-50 km/h,20-35 mm
22,2018-08-04 07:00:00,2391,PS180901 - PP1,0.0,230,30.8,1.925,6.2,272.434185,50.92795394,W,50-60 km/h,20-35 mm
23,2018-08-04 10:00:00,2391,PS180901 - PP1,0.0,230,30.8,1.925,6.2,271.4878675,47.60204924,W,40-50 km/h,20-35 mm
24,2018-08-06 22:00:00,2391,PS180901 - PP1,0.7,234,18.2,2.6,7.0,302.9659215,38.42576482,WNW,30-40 km/h,5-20 mm
25,2018-08-07 02:00:00,2391,PS180901 - PP1,0.6,234,18.2,2.6,7.0,291.3457866,38.48397589,WNW,30-40 km/h,5-20 mm
26,2018-08-07 01:00:00,2391,PS180901 - PP1,0.6,234,18.2,2.6,7.0,291.4477363,37.18285734,WNW,30-40 km/h,5-20 mm
27,2018-08-07 04:00:00,2391,PS180901 - PP1,0.6,234,18.2,2.6,7.0,291.1485688,41.9665281,WNW,40-50 km/h,5-20 mm
28,2018-08-17 19:00:00,2391,PS180901 - PP1,0.0,242,27.8,3.9714,7.8,230.8394923,12.88529588,SW,10-20 km/h,20-35 mm
29,2018-08-17 22:00:00,2391,PS180901 - PP1,0.0,242,27.8,3.9714,7.8,204.9439053,9.769266298,SSW,0-10 km/h,20-35 mm
30,2018-08-18 02:00:00,2391,PS180901 - PP1,0.0,242,27.8,3.9714,7.8,164.3204759,6.097913168,SSE,0-10 km/h,20-35 mm
31,2018-08-18 01:00:00,2391,PS180901 - PP1,0.0,242,27.8,3.9714,7.8,181.762391,6.698168481,S,0-10 km/h,20-35 mm
32,2018-08-26 13:00:00,2391,PS180901 - PP1,0.0,245,17.2,1.4333,2.8,295.3993096,15.84895243,WNW,10-20 km/h,5-20 mm
33,2018-08-26 19:00:00,2391,PS180901 - PP1,0.0,245,17.2,1.4333,2.8,300.9637565,24.62410985,WNW,20-30 km/h,5-20 mm
34,2018-08-26 22:00:00,2391,PS180901 - PP1,0.0,245,17.2,1.4333,2.8,293.9868702,24.57645615,WNW,20-30 km/h,5-20 mm
35,2018-08-27 02:00:00,2391,PS180901 - PP1,0.0,245,17.2,1.4333,2.8,289.4255552,22.60797209,WNW,20-30 km/h,5-20 mm
36,2018-08-27 01:00:00,2391,PS180901 - PP1,0.0,245,17.2,1.4333,2.8,288.9850972,23.74568889,WNW,20-30 km/h,5-20 mm
37,2018-09-04 02:00:00,2391,PS181001 - PP1,0.0,250,5.0,2.5,2.8,322.1934701,45.36726172,NW,40-50 km/h,5-20 mm
38,2018-09-04 04:00:00,2391,PS181001 - PP1,0.1,250,5.0,2.5,2.8,316.8933858,52.90491503,NW,50-60 km/h,5-20 mm
39,2018-09-14 22:00:00,2391,PS181001 - PP1,0.2,261,32.6,2.7167,8.6,323.1301024,42.745,NW,40-50 km/h,20-35 mm
40,2018-09-15 02:00:00,2391,PS181001 - PP1,0.0,261,32.6,2.7167,8.6,318.9206825,46.86782958,NW,40-50 km/h,20-35 mm
41,2018-09-15 01:00:00,2391,PS181001 - PP1,0.0,261,32.6,2.7167,8.6,327.1071,47.22592121,NNW,40-50 km/h,20-35 mm
42,2018-09-15 04:00:00,2391,PS181001 - PP1,3.9,261,32.6,2.7167,8.6,300.1116867,49.88965314,WNW,40-50 km/h,20-35 mm
43,2018-09-15 07:00:00,2391,PS181001 - PP1,2.8,261,32.6,2.7167,8.6,278.2448659,58.17831708,W,50-60 km/h,20-35 mm
44,2018-09-15 10:00:00,2391,PS181001 - PP1,0.0,261,32.6,2.7167,8.6,274.2442258,55.66966579,W,50-60 km/h,20-35 mm
45,2018-09-16 02:00:00,2391,PS181001 - PP1,0.0,263,8.2,1.3667,4.6,272.0154421,35.14474107,W,30-40 km/h,5-20 mm
46,2018-09-16 01:00:00,2391,PS181001 - PP1,0.0,263,8.2,1.3667,4.6,270.6800367,34.71344502,W,30-40 km/h,5-20 mm
47,2018-09-16 04:00:00,2391,PS181001 - PP1,0.0,263,8.2,1.3667,4.6,272.74938,36.50401957,W,30-40 km/h,5-20 mm
48,2018-09-17 19:00:00,2391,PS181001 - PP1,0.0,266,15.4,1.925,8.2,294.0713334,55.05135613,WNW,50-60 km/h,5-20 mm
49,2018-09-17 22:00:00,2391,PS181001 - PP1,0.5,266,15.4,1.925,8.2,288.230078,54.65525911,WNW,50-60 km/h,5-20 mm
50,2018-09-21 22:00:00,2391,PS181001 - PP1,0.0,276,9.6,2.4,4.6,261.2813507,32.61588964,W,30-40 km/h,5-20 mm
51,2018-09-22 01:00:00,2391,PS181001 - PP1,0.0,276,9.6,2.4,4.6,251.035775,28.20808781,WSW,20-30 km/h,5-20 mm
52,2018-09-27 22:00:00,2391,PS181001 - PP1,0.0,278,17.0,2.8333,4.6,284.5001668,18.51165333,WNW,10-20 km/h,5-20 mm
53,2018-09-28 02:00:00,2391,PS181001 - PP1,0.2,278,17.0,2.8333,4.6,300.0685828,15.82919335,WNW,10-20 km/h,5-20 mm
54,2018-09-28 01:00:00,2391,PS181001 - PP1,0.2,278,17.0,2.8333,4.6,298.3833541,14.51715485,WNW,10-20 km/h,5-20 mm
55,2018-09-28 04:00:00,2391,PS181001 - PP1,0.2,278,17.0,2.8333,4.6,295.3621669,17.55387151,WNW,10-20 km/h,5-20 mm
56,2018-10-05 07:00:00,2391,PS181102 - PP1,0.0,289,38.4,2.56,5.2,241.6450382,14.7473557,WSW,10-20 km/h,35-50 mm
57,2018-10-05 10:00:00,2391,PS181102 - PP1,0.2,289,38.4,2.56,5.2,245.3361853,11.10729765,WSW,10-20 km/h,35-50 mm
58,2018-10-05 13:00:00,2391,PS181102 - PP1,0.3,289,38.4,2.56,5.2,276.7098368,15.86768405,W,10-20 km/h,35-50 mm
59,2018-10-05 19:00:00,2391,PS181102 - PP1,0.0,289,38.4,2.56,5.2,282.6678749,23.01422006,WNW,20-30 km/h,35-50 mm
60,2018-10-05 22:00:00,2391,PS181102 - PP1,0.0,289,38.4,2.56,5.2,271.6038628,25.76009202,W,20-30 km/h,35-50 mm
61,2018-10-06 22:00:00,2391,PS181102 - PP1,0.0,290,11.0,1.8333,3.6,276.126933,18.33573587,W,10-20 km/h,5-20 mm
62,2018-10-07 02:00:00,2391,PS181102 - PP1,0.0,290,11.0,1.8333,3.6,263.14024,13.79777174,W,10-20 km/h,5-20 mm
63,2018-10-07 01:00:00,2391,PS181102 - PP1,0.0,290,11.0,1.8333,3.6,260.0557057,16.10394377,W,10-20 km/h,5-20 mm
64,2018-10-07 04:00:00,2391,PS181102 - PP1,0.0,290,11.0,1.8333,3.6,273.9259077,10.53071113,W,10-20 km/h,5-20 mm
65,2018-10-11 02:00:00,2391,PS181102 - PP1,0.9,293,12.6,2.1,6.2,188.2356193,7.909568446,S,0-10 km/h,5-20 mm
66,2018-10-11 04:00:00,2391,PS181102 - PP1,0.0,293,12.6,2.1,6.2,187.7335981,8.419580631,S,0-10 km/h,5-20 mm
67,2018-10-11 07:00:00,2391,PS181102 - PP1,0.0,293,12.6,2.1,6.2,147.4499965,5.743115966,SSE,0-10 km/h,5-20 mm
68,2018-10-11 10:00:00,2391,PS181102 - PP1,0.3,293,12.6,2.1,6.2,139.6000957,6.356860939,SE,0-10 km/h,5-20 mm
69,2018-10-11 19:00:00,2391,PS181102 - PP1,0.0,295,33.0,2.75,6.2,52.30575953,2.863696388,NE,0-10 km/h,20-35 mm
70,2018-10-11 22:00:00,2391,PS181102 - PP1,0.0,295,33.0,2.75,6.2,86.42366563,3.302431226,E,0-10 km/h,20-35 mm
71,2018-10-12 02:00:00,2391,PS181102 - PP1,0.0,295,33.0,2.75,6.2,68.45902408,4.207899832,ENE,0-10 km/h,20-35 mm
72,2018-10-12 01:00:00,2391,PS181102 - PP1,0.0,295,33.0,2.75,6.2,83.29016319,3.52615201,E,0-10 km/h,20-35 mm
73,2018-10-12 04:00:00,2391,PS181102 - PP1,0.0,295,33.0,2.75,6.2,54.92624551,5.915106254,NE,0-10 km/h,20-35 mm
74,2018-10-13 22:00:00,2391,PS181102 - PP1,0.0,296,11.0,2.75,4.8,231.1155036,20.50967698,SW,20-30 km/h,5-20 mm
75,2018-10-14 02:00:00,2391,PS181102 - PP1,0.0,296,11.0,2.75,4.8,247.3062051,18.42116918,WSW,10-20 km/h,5-20 mm
76,2018-10-14 01:00:00,2391,PS181102 - PP1,0.0,296,11.0,2.75,4.8,242.7004278,14.37283716,WSW,10-20 km/h,5-20 mm
77,2018-10-14 04:00:00,2391,PS181102 - PP1,0.5,296,11.0,2.75,4.8,249.7174409,25.25601166,WSW,20-30 km/h,5-20 mm
78,2018-10-14 19:00:00,2391,PS181102 - PP1,0.0,299,11.6,0.8923,1.8,247.6003965,32.97608982,WSW,30-40 km/h,5-20 mm
79,2018-10-14 22:00:00,2391,PS181102 - PP1,0.0,299,11.6,0.8923,1.8,247.6403058,31.40740072,WSW,30-40 km/h,5-20 mm
80,2018-10-15 02:00:00,2391,PS181102 - PP1,0.0,299,11.6,0.8923,1.8,256.7920715,31.10480627,WSW,30-40 km/h,5-20 mm
81,2018-10-15 01:00:00,2391,PS181102 - PP1,0.0,299,11.6,0.8923,1.8,257.6784094,30.89055689,WSW,30-40 km/h,5-20 mm
82,2018-10-15 04:00:00,2391,PS181102 - PP1,0.0,299,11.6,0.8923,1.8,256.0530718,32.05087925,WSW,30-40 km/h,5-20 mm
83,2018-10-19 13:00:00,2391,PS181102 - PP1,0.0,307,129.8,5.4083,17.0,223.2351422,26.0133632,SW,20-30 km/h,125-130 mm
84,2018-10-19 19:00:00,2391,PS181102 - PP1,0.0,307,129.8,5.4083,17.0,231.6520873,29.55023149,SW,20-30 km/h,125-130 mm
85,2018-10-19 22:00:00,2391,PS181102 - PP1,0.0,307,129.8,5.4083,17.0,221.9733863,31.72617363,SW,30-40 km/h,125-130 mm
86,2018-10-20 02:00:00,2391,PS181102 - PP1,0.0,307,129.8,5.4083,17.0,223.5380121,31.40081319,SW,30-40 km/h,125-130 mm
87,2018-10-20 01:00:00,2391,PS181102 - PP1,0.0,307,129.8,5.4083,17.0,224.7347437,31.46376052,SW,30-40 km/h,125-130 mm
88,2018-10-20 04:00:00,2391,PS181102 - PP1,0.0,307,129.8,5.4083,17.0,220.2921478,31.05838574,SW,30-40 km/h,125-130 mm
89,2018-10-20 07:00:00,2391,PS181102 - PP1,0.0,307,129.8,5.4083,17.0,213.3925843,27.51044969,SSW,20-30 km/h,125-130 mm
90,2018-10-20 10:00:00,2391,PS181102 - PP1,0.0,307,129.8,5.4083,17.0,216.4860121,24.59695209,SW,20-30 km/h,125-130 mm
91,2018-10-20 13:00:00,2391,PS181102 - PP1,0.0,307,129.8,5.4083,17.0,217.3931322,22.55794062,SW,20-30 km/h,125-130 mm
92,2018-10-25 07:00:00,2391,PS181102 - PP1,1.1,314,9.4,0.8545,2.0,331.1035837,18.11775563,NNW,10-20 km/h,5-20 mm
93,2018-10-25 10:00:00,2391,PS181102 - PP1,0.2,314,9.4,0.8545,2.0,307.7756843,20.84980537,NW,20-30 km/h,5-20 mm
94,2018-10-25 13:00:00,2391,PS181102 - PP1,0.0,314,9.4,0.8545,2.0,317.6785513,24.93578733,NW,20-30 km/h,5-20 mm
95,2018-10-29 04:00:00,2391,PS181102 - PP1,0.0,328,5.8,0.725,1.6,290.8285558,30.4157099,WNW,30-40 km/h,5-20 mm
96,2018-10-29 07:00:00,2391,PS181102 - PP1,0.0,328,5.8,0.725,1.6,295.6768157,35.65704693,WNW,30-40 km/h,5-20 mm
97,2018-10-29 10:00:00,2391,PS181102 - PP1,0.0,328,5.8,0.725,1.6,300.0685828,36.18101336,WNW,30-40 km/h,5-20 mm
98,2018-11-04 19:00:00,2391,PS181203 - PP1,0.1,337,45.8,2.181,6.4,291.8663707,16.86968953,WNW,10-20 km/h,35-50 mm
99,2018-11-04 22:00:00,2391,PS181203 - PP1,0.0,337,45.8,2.181,6.4,288.3084683,14.75490729,WNW,10-20 km/h,35-50 mm
100,2018-11-05 02:00:00,2391,PS181203 - PP1,0.0,337,45.8,2.181,6.4,292.4964715,11.03687175,WNW,10-20 km/h,35-50 mm
101,2018-11-05 01:00:00,2391,PS181203 - PP1,0.0,337,45.8,2.181,6.4,298.0091767,10.96647728,WNW,10-20 km/h,35-50 mm
102,2018-11-05 04:00:00,2391,PS181203 - PP1,0.2,337,45.8,2.181,6.4,290.4328287,11.21139742,WNW,10-20 km/h,35-50 mm
103,2018-11-05 07:00:00,2391,PS181203 - PP1,0.2,337,45.8,2.181,6.4,314.2257798,10.78011994,NW,10-20 km/h,35-50 mm
104,2018-11-05 10:00:00,2391,PS181203 - PP1,0.0,337,45.8,2.181,6.4,326.1546597,10.54128389,NW,10-20 km/h,35-50 mm
105,2018-11-05 13:00:00,2391,PS181203 - PP1,0.0,337,45.8,2.181,6.4,328.4258092,11.60613945,NNW,10-20 km/h,35-50 mm
106,2018-11-07 19:00:00,2391,PS181203 - PP1,0.0,343,52.8,4.4,19.4,337.3801351,1.339,NNW,0-10 km/h,50-65 mm
107,2018-11-07 22:00:00,2391,PS181203 - PP1,0.3,343,52.8,4.4,19.4,129.0194005,7.689210428,SE,0-10 km/h,50-65 mm
108,2018-11-08 02:00:00,2391,PS181203 - PP1,0.0,343,52.8,4.4,19.4,104.7229751,14.59005089,ESE,10-20 km/h,50-65 mm
109,2018-11-08 01:00:00,2391,PS181203 - PP1,0.0,343,52.8,4.4,19.4,113.4660759,14.48496438,ESE,10-20 km/h,50-65 mm
110,2018-11-08 04:00:00,2391,PS181203 - PP1,1.6,343,52.8,4.4,19.4,91.16124191,15.24713144,E,10-20 km/h,50-65 mm
111,2018-11-08 07:00:00,2391,PS181203 - PP1,2.6,344,54.2,2.581,13.6,85.46773829,16.94498702,E,10-20 km/h,50-65 mm
112,2018-11-08 10:00:00,2391,PS181203 - PP1,1.3,344,54.2,2.581,13.6,98.20990144,20.91737025,E,20-30 km/h,50-65 mm
113,2018-11-08 13:00:00,2391,PS181203 - PP1,1.8,344,54.2,2.581,13.6,119.3806079,28.13239058,ESE,20-30 km/h,50-65 mm
114,2018-11-08 19:00:00,2391,PS181203 - PP1,0.0,344,54.2,2.581,13.6,98.01325184,21.42721851,E,20-30 km/h,50-65 mm
115,2018-11-08 22:00:00,2391,PS181203 - PP1,1.2,344,54.2,2.581,13.6,94.48841684,30.27183843,E,30-40 km/h,50-65 mm
116,2018-11-09 02:00:00,2391,PS181203 - PP1,2.0,344,54.2,2.581,13.6,84.91377829,39.50154073,E,30-40 km/h,50-65 mm
117,2018-11-09 01:00:00,2391,PS181203 - PP1,2.0,344,54.2,2.581,13.6,86.77763405,38.47984057,E,30-40 km/h,50-65 mm
118,2018-11-15 19:00:00,2391,PS181203 - PP1,0.0,351,18.6,6.2,10.6,256.192481,12.51566558,WSW,10-20 km/h,5-20 mm
119,2018-11-16 19:00:00,2391,PS181203 - PP1,0.8,354,21.0,1.9091,5.2,187.9434718,4.471908429,S,0-10 km/h,20-35 mm
120,2018-11-16 22:00:00,2391,PS181203 - PP1,0.0,354,21.0,1.9091,5.2,144.9165261,10.57293871,SE,10-20 km/h,20-35 mm
121,2018-11-17 02:00:00,2391,PS181203 - PP1,0.0,354,21.0,1.9091,5.2,98.25252905,13.63418124,E,10-20 km/h,20-35 mm
122,2018-11-17 01:00:00,2391,PS181203 - PP1,0.0,354,21.0,1.9091,5.2,108.043412,14.29920477,ESE,10-20 km/h,20-35 mm
123,2018-11-19 19:00:00,2391,PS181203 - PP1,1.3,357,82.2,3.288,12.8,254.1716934,20.76951008,WSW,20-30 km/h,80-95 mm
124,2018-11-19 22:00:00,2391,PS181203 - PP1,0.7,357,82.2,3.288,12.8,234.4623222,12.40455304,SW,10-20 km/h,80-95 mm
125,2018-11-20 02:00:00,2391,PS181203 - PP1,1.4,357,82.2,3.288,12.8,322.2531946,8.076145863,NW,0-10 km/h,80-95 mm
126,2018-11-20 01:00:00,2391,PS181203 - PP1,1.4,357,82.2,3.288,12.8,308.6598083,8.573783354,NW,0-10 km/h,80-95 mm
127,2018-11-20 04:00:00,2391,PS181203 - PP1,0.0,357,82.2,3.288,12.8,342.2286792,8.436574008,NNW,0-10 km/h,80-95 mm
128,2018-11-20 07:00:00,2391,PS181203 - PP1,0.0,357,82.2,3.288,12.8,332.7446716,11.47051952,NNW,10-20 km/h,80-95 mm
129,2018-11-20 10:00:00,2391,PS181203 - PP1,0.0,357,82.2,3.288,12.8,340.7239011,19.96845675,NNW,10-20 km/h,80-95 mm
130,2018-11-20 13:00:00,2391,PS181203 - PP1,0.0,357,82.2,3.288,12.8,337.1663458,27.60419216,NNW,20-30 km/h,80-95 mm
131,2018-11-20 19:00:00,2391,PS181203 - PP1,0.0,358,6.2,1.0333,2.0,314.0608091,22.21674425,NW,20-30 km/h,5-20 mm
