,data,altitude,campanha,chuva_gdas,evt_id,evt_soma_chuva,evt_media_chuva,evt_max_chuva,direcao,velocidade,direcao_cat,velocidade_cat,evt_soma_chuva_cat
132,2018-11-20 22:00:00,2391,PS181203 - PP1,0.2,358,6.2,1.0333,2.0,319.0495817,16.50123008,NW,10-20 km/h,5-20 mm
133,2018-11-21 01:00:00,2391,PS181203 - PP1,0.3,358,6.2,1.0333,2.0,351.4391104,19.37385919,N,10-20 km/h,5-20 mm
134,2018-11-26 19:00:00,2391,PS181203 - PP1,0.0,367,23.6,2.6222,16.4,97.59464337,1.558672833,E,0-10 km/h,20-35 mm
135,2018-11-26 22:00:00,2391,PS181203 - PP1,0.3,367,23.6,2.6222,16.4,130.1792339,6.066516381,SE,0-10 km/h,20-35 mm
136,2018-11-27 02:00:00,2391,PS181203 - PP1,0.2,367,23.6,2.6222,16.4,58.44861505,13.778921,ENE,10-20 km/h,20-35 mm
137,2018-11-27 01:00:00,2391,PS181203 - PP1,0.2,367,23.6,2.6222,16.4,59.77816173,12.27775554,ENE,10-20 km/h,20-35 mm
138,2018-11-27 04:00:00,2391,PS181203 - PP1,0.0,367,23.6,2.6222,16.4,54.71325102,16.40386162,NE,10-20 km/h,20-35 mm
139,2018-11-27 22:00:00,2391,PS181203 - PP1,0.0,369,11.8,1.9667,5.6,97.66680426,10.80862193,E,10-20 km/h,5-20 mm
140,2018-11-28 02:00:00,2391,PS181203 - PP1,0.0,369,11.8,1.9667,5.6,88.02506599,17.93265201,E,10-20 km/h,5-20 mm
141,2018-11-28 01:00:00,2391,PS181203 - PP1,0.1,369,11.8,1.9667,5.6,90.33703011,17.51030294,E,10-20 km/h,5-20 mm
142,2018-11-28 04:00:00,2391,PS181203 - PP1,0.0,369,11.8,1.9667,5.6,83.41805534,18.87037586,E,10-20 km/h,5-20 mm
143,2018-11-28 19:00:00,2391,PS181203 - PP1,0.0,370,7.0,2.3333,4.6,60.9453959,13.78584876,ENE,10-20 km/h,5-20 mm
144,2018-11-28 22:00:00,2391,PS181203 - PP1,0.0,370,7.0,2.3333,4.6,70.41600623,11.36972581,ENE,10-20 km/h,5-20 mm
145,2018-12-02 19:00:00,2391,PS181203 - PP1,0.0,382,13.8,1.38,4.6,254.4626384,23.84021722,WSW,20-30 km/h,5-20 mm
146,2018-12-02 22:00:00,2391,PS181203 - PP1,0.3,382,13.8,1.38,4.6,239.8913409,20.12194039,WSW,20-30 km/h,5-20 mm
147,2018-12-03 02:00:00,2391,PS190106 - PP1,0.4,382,13.8,1.38,4.6,226.7534049,14.28175879,SW,10-20 km/h,5-20 mm
148,2018-12-03 01:00:00,2391,PS190106 - PP1,0.4,382,13.8,1.38,4.6,225.0,14.71206369,SW,10-20 km/h,5-20 mm
149,2018-12-03 04:00:00,2391,PS190106 - PP1,0.0,382,13.8,1.38,4.6,226.4688007,14.20690765,SW,10-20 km/h,5-20 mm
150,2018-12-05 19:00:00,2391,PS190106 - PP1,0.0,388,10.8,5.4,8.2,245.6420103,22.72591776,WSW,20-30 km/h,5-20 mm
151,2018-12-06 22:00:00,2391,PS190106 - PP1,0.0,391,8.6,1.075,5.0,286.6750177,23.33217148,WNW,20-30 km/h,5-20 mm
152,2018-12-07 02:00:00,2391,PS190106 - PP1,0.1,391,8.6,1.075,5.0,285.6928343,22.46746156,WNW,20-30 km/h,5-20 mm
153,2018-12-07 01:00:00,2391,PS190106 - PP1,0.1,391,8.6,1.075,5.0,285.538525,21.91601848,WNW,20-30 km/h,5-20 mm
154,2018-12-07 04:00:00,2391,PS190106 - PP1,0.0,391,8.6,1.075,5.0,284.7561525,23.85890008,WNW,20-30 km/h,5-20 mm
155,2018-12-07 07:00:00,2391,PS190106 - PP1,0.0,392,15.2,7.6,13.4,282.9465095,27.58419999,WNW,20-30 km/h,5-20 mm
156,2018-12-07 10:00:00,2391,PS190106 - PP1,0.0,392,15.2,7.6,13.4,290.2868231,28.22162409,WNW,20-30 km/h,5-20 mm
157,2018-12-08 02:00:00,2391,PS190106 - PP1,0.4,394,56.8,3.3412,7.8,256.3668864,28.40429265,WSW,20-30 km/h,50-65 mm
158,2018-12-08 01:00:00,2391,PS190106 - PP1,0.4,394,56.8,3.3412,7.8,256.8527576,28.98164502,WSW,20-30 km/h,50-65 mm
159,2018-12-08 04:00:00,2391,PS190106 - PP1,0.0,394,56.8,3.3412,7.8,253.0267162,26.8150367,WSW,20-30 km/h,50-65 mm
160,2018-12-08 07:00:00,2391,PS190106 - PP1,0.0,394,56.8,3.3412,7.8,240.0684882,23.5327389,WSW,20-30 km/h,50-65 mm
161,2018-12-08 10:00:00,2391,PS190106 - PP1,0.0,394,56.8,3.3412,7.8,235.0493486,23.37351202,SW,20-30 km/h,50-65 mm
162,2018-12-08 13:00:00,2391,PS190106 - PP1,0.0,394,56.8,3.3412,7.8,236.7365953,26.85378106,WSW,20-30 km/h,50-65 mm
163,2018-12-08 19:00:00,2391,PS190106 - PP1,0.0,395,6.2,3.1,5.0,240.7671825,25.73104102,WSW,20-30 km/h,5-20 mm
164,2018-12-08 22:00:00,2391,PS190106 - PP1,0.0,396,15.0,3.75,5.2,219.6569442,20.33565391,SW,20-30 km/h,5-20 mm
165,2018-12-09 01:00:00,2391,PS190106 - PP1,0.0,396,15.0,3.75,5.2,170.0316438,17.2554975,S,10-20 km/h,5-20 mm
166,2018-12-15 19:00:00,2391,PS190106 - PP1,0.0,399,7.4,7.4,7.4,74.475889,3.848397589,ENE,0-10 km/h,5-20 mm
167,2018-12-21 13:00:00,2391,PS190106 - PP1,0.0,403,21.2,7.0667,18.8,186.1701751,3.833205578,S,0-10 km/h,20-35 mm
168,2018-12-22 19:00:00,2391,PS190106 - PP1,0.0,406,66.4,33.2,65.6,208.2016282,8.064314602,SSW,0-10 km/h,65-80 mm
169,2018-12-22 22:00:00,2391,PS190106 - PP1,0.0,406,66.4,33.2,65.6,206.1310005,6.080490523,SSW,0-10 km/h,65-80 mm
170,2018-12-24 01:00:00,2391,PS190106 - PP1,0.0,409,15.4,7.7,14.8,311.8201699,18.38196535,NW,10-20 km/h,5-20 mm
171,2018-12-24 19:00:00,2391,PS190106 - PP1,0.0,412,76.6,8.5111,35.0,270.7117122,16.58427945,W,10-20 km/h,65-80 mm
172,2018-12-24 22:00:00,2391,PS190106 - PP1,2.2,412,76.6,8.5111,35.0,238.4258092,11.60613945,WSW,10-20 km/h,65-80 mm
173,2018-12-25 02:00:00,2391,PS190106 - PP1,2.3,412,76.6,8.5111,35.0,201.0837546,9.162369617,SSW,0-10 km/h,65-80 mm
174,2018-12-25 01:00:00,2391,PS190106 - PP1,2.3,412,76.6,8.5111,35.0,196.9492242,11.30609751,SSW,10-20 km/h,65-80 mm
175,2018-12-25 19:00:00,2391,PS190106 - PP1,0.0,415,13.2,1.65,4.2,268.3070216,20.91813101,W,20-30 km/h,5-20 mm
176,2018-12-25 22:00:00,2391,PS190106 - PP1,0.1,415,13.2,1.65,4.2,255.237383,15.7643847,WSW,10-20 km/h,5-20 mm
177,2018-12-26 02:00:00,2391,PS190106 - PP1,0.5,415,13.2,1.65,4.2,283.3245313,8.044557166,WNW,0-10 km/h,5-20 mm
178,2018-12-26 01:00:00,2391,PS190106 - PP1,0.3,415,13.2,1.65,4.2,268.6360725,8.654452033,W,0-10 km/h,5-20 mm
179,2018-12-27 13:00:00,2391,PS190106 - PP1,0.0,420,35.2,2.7077,7.4,320.4923246,15.21892532,NW,10-20 km/h,35-50 mm
180,2018-12-27 19:00:00,2391,PS190106 - PP1,0.0,420,35.2,2.7077,7.4,278.4431909,13.32845471,W,10-20 km/h,35-50 mm
181,2018-12-27 22:00:00,2391,PS190106 - PP1,0.0,420,35.2,2.7077,7.4,284.0362435,5.945518312,WNW,0-10 km/h,35-50 mm
182,2018-12-28 02:00:00,2391,PS190106 - PP1,0.0,420,35.2,2.7077,7.4,341.9657144,4.65783265,NNW,0-10 km/h,35-50 mm
183,2018-12-28 01:00:00,2391,PS190106 - PP1,0.0,420,35.2,2.7077,7.4,331.2602047,3.641599923,NNW,0-10 km/h,35-50 mm
184,2018-12-28 04:00:00,2391,PS190106 - PP1,0.0,420,35.2,2.7077,7.4,350.0958168,6.587170106,N,0-10 km/h,35-50 mm
185,2018-12-28 19:00:00,2391,PS190106 - PP1,0.0,421,6.2,6.2,6.2,258.8320056,24.46222895,W,20-30 km/h,5-20 mm
186,2018-12-30 19:00:00,2391,PS190106 - PP1,0.0,424,12.8,6.4,9.6,253.0546766,13.78238532,WSW,10-20 km/h,5-20 mm
187,2018-12-30 22:00:00,2391,PS190106 - PP1,0.0,424,12.8,6.4,9.6,223.3864611,10.34624618,SW,10-20 km/h,5-20 mm
188,2019-01-01 19:00:00,2391,PS190106 - PP1,0.0,426,19.0,9.5,18.8,295.9308065,12.48383795,WNW,10-20 km/h,5-20 mm
189,2019-01-02 19:00:00,2391,PS190106 - PP1,0.0,429,60.8,10.1333,20.0,289.9106261,13.91262754,WNW,10-20 km/h,50-65 mm
190,2019-01-02 22:00:00,2391,PS190106 - PP1,0.8,429,60.8,10.1333,20.0,296.0646641,10.54882937,WNW,10-20 km/h,50-65 mm
191,2019-01-03 02:00:00,2391,PS190106 - PP1,0.9,429,60.8,10.1333,20.0,305.1939072,11.97372231,NW,10-20 km/h,50-65 mm
192,2019-01-03 01:00:00,2391,PS190106 - PP1,1.0,429,60.8,10.1333,20.0,306.173629,11.86647618,NW,10-20 km/h,50-65 mm
193,2019-01-03 22:00:00,2391,PS190106 - PP1,0.3,431,36.0,12.0,25.8,235.0606898,9.172206387,SW,0-10 km/h,35-50 mm
194,2019-01-04 01:00:00,2391,PS190106 - PP1,0.0,431,36.0,12.0,25.8,232.206057,6.386830591,SW,0-10 km/h,35-50 mm
195,2019-01-05 22:00:00,2391,PS190106 - PP1,0.0,436,30.2,7.55,28.0,322.9071627,21.17696031,NW,20-30 km/h,20-35 mm
196,2019-01-06 02:00:00,2391,PS190210 - PP1,0.0,436,30.2,7.55,28.0,332.9044475,29.85010372,NNW,20-30 km/h,20-35 mm
197,2019-01-06 01:00:00,2391,PS190210 - PP1,0.0,436,30.2,7.55,28.0,331.6589046,29.72491489,NNW,20-30 km/h,20-35 mm
198,2019-01-16 19:00:00,2391,PS190210 - PP1,0.0,443,12.2,6.1,7.6,249.0754983,11.24776978,WSW,10-20 km/h,5-20 mm
199,2019-01-16 22:00:00,2391,PS190210 - PP1,0.0,443,12.2,6.1,7.6,218.5652608,9.748067142,SW,0-10 km/h,5-20 mm
200,2019-01-19 22:00:00,2391,PS190210 - PP1,0.0,446,6.8,2.2667,6.2,274.484606,5.269132092,W,0-10 km/h,5-20 mm
201,2019-01-20 02:00:00,2391,PS190210 - PP1,0.0,446,6.8,2.2667,6.2,262.4053566,4.676018499,W,0-10 km/h,5-20 mm
202,2019-01-20 01:00:00,2391,PS190210 - PP1,0.0,446,6.8,2.2667,6.2,259.2611029,6.080490523,W,0-10 km/h,5-20 mm
203,2019-01-20 19:00:00,2391,PS190210 - PP1,0.0,447,6.4,1.28,3.4,307.1847065,7.498513186,NW,0-10 km/h,5-20 mm
204,2019-01-20 22:00:00,2391,PS190210 - PP1,0.0,447,6.4,1.28,3.4,317.6425453,4.739119433,NW,0-10 km/h,5-20 mm
205,2019-01-21 01:00:00,2391,PS190210 - PP1,0.0,447,6.4,1.28,3.4,324.9041832,4.65783265,NW,0-10 km/h,5-20 mm
206,2019-01-21 22:00:00,2391,PS190210 - PP1,0.0,449,33.2,16.6,33.0,189.3601908,9.499481775,S,0-10 km/h,20-35 mm
207,2019-01-22 02:00:00,2391,PS190210 - PP1,0.0,449,33.2,16.6,33.0,177.8252559,16.28572995,S,10-20 km/h,20-35 mm
208,2019-01-22 01:00:00,2391,PS190210 - PP1,0.0,449,33.2,16.6,33.0,184.6986805,15.08870902,S,10-20 km/h,20-35 mm
209,2019-01-25 19:00:00,2391,PS190210 - PP1,0.0,452,10.8,5.4,9.6,5.355825043,6.620905376,N,0-10 km/h,5-20 mm
210,2019-02-04 19:00:00,2391,PS190210 - PP1,0.0,458,10.0,10.0,10.0,261.4692344,24.99655304,W,20-30 km/h,5-20 mm
211,2019-02-04 22:00:00,2391,PS190210 - PP1,1.2,459,35.8,2.5571,8.2,251.3654151,18.69613147,WSW,10-20 km/h,35-50 mm
212,2019-02-05 02:00:00,2391,PS190210 - PP1,0.8,459,35.8,2.5571,8.2,262.9987324,11.83021251,W,10-20 km/h,35-50 mm
213,2019-02-05 01:00:00,2391,PS190210 - PP1,0.9,459,35.8,2.5571,8.2,259.4919779,12.98984777,W,10-20 km/h,35-50 mm
214,2019-02-05 04:00:00,2391,PS190210 - PP1,0.0,459,35.8,2.5571,8.2,265.6012946,8.057734173,W,0-10 km/h,35-50 mm
215,2019-02-05 07:00:00,2391,PS190210 - PP1,0.0,459,35.8,2.5571,8.2,161.5650512,2.280002193,SSE,0-10 km/h,35-50 mm
216,2019-02-05 10:00:00,2391,PS190210 - PP1,0.3,459,35.8,2.5571,8.2,48.12213046,4.011714471,NE,0-10 km/h,35-50 mm
217,2019-02-05 19:00:00,2391,PS190210 - PP1,0.0,461,8.2,1.025,2.8,282.4174458,11.49592593,WNW,10-20 km/h,5-20 mm
218,2019-02-05 22:00:00,2391,PS190210 - PP1,0.0,461,8.2,1.025,2.8,281.7385712,8.100411409,WNW,0-10 km/h,5-20 mm
219,2019-02-06 22:00:00,2391,PS190210 - PP1,0.7,464,19.2,2.4,11.2,303.1356095,26.56860992,WNW,20-30 km/h,5-20 mm
220,2019-02-07 02:00:00,2391,PS190210 - PP1,1.3,464,19.2,2.4,11.2,288.8583089,26.44874746,WNW,20-30 km/h,5-20 mm
221,2019-02-07 01:00:00,2391,PS190210 - PP1,1.3,464,19.2,2.4,11.2,288.0295609,27.62128936,WNW,20-30 km/h,5-20 mm
222,2019-02-07 04:00:00,2391,PS190210 - PP1,0.0,464,19.2,2.4,11.2,289.8997976,24.20850613,WNW,20-30 km/h,5-20 mm
223,2019-02-07 07:00:00,2391,PS190210 - PP1,0.0,464,19.2,2.4,11.2,295.0893739,19.67542655,WNW,10-20 km/h,5-20 mm
224,2019-02-07 10:00:00,2391,PS190210 - PP1,0.0,465,7.0,1.1667,2.6,310.2521119,21.9979162,NW,20-30 km/h,5-20 mm
225,2019-02-07 13:00:00,2391,PS190210 - PP1,0.0,465,7.0,1.1667,2.6,314.3338,25.05590118,NW,20-30 km/h,5-20 mm
226,2019-02-09 22:00:00,2391,PS190210 - PP1,0.0,467,11.0,5.5,10.8,253.3549618,10.42795522,WSW,10-20 km/h,5-20 mm
227,2019-02-10 01:00:00,2391,PS190313 - PP1,0.0,467,11.0,5.5,10.8,217.6942405,2.863696388,SW,0-10 km/h,5-20 mm
228,2019-02-12 22:00:00,2391,PS190313 - PP1,0.0,469,44.2,8.84,25.2,257.1756019,12.99311421,WSW,10-20 km/h,35-50 mm
229,2019-02-13 02:00:00,2391,PS190313 - PP1,0.0,469,44.2,8.84,25.2,247.4161475,12.60561787,WSW,10-20 km/h,35-50 mm
230,2019-02-13 01:00:00,2391,PS190313 - PP1,0.0,469,44.2,8.84,25.2,247.3062051,12.28077945,WSW,10-20 km/h,35-50 mm
231,2019-02-13 10:00:00,2391,PS190313 - PP1,0.3,471,108.6,8.3538,16.2,210.1013046,24.64456616,SSW,20-30 km/h,95-110 mm
232,2019-02-13 13:00:00,2391,PS190313 - PP1,0.5,471,108.6,8.3538,16.2,197.1218085,22.74085122,SSW,20-30 km/h,95-110 mm
233,2019-02-13 19:00:00,2391,PS190313 - PP1,0.0,471,108.6,8.3538,16.2,224.7561896,17.1156746,SW,10-20 km/h,95-110 mm
234,2019-02-13 22:00:00,2391,PS190313 - PP1,0.0,471,108.6,8.3538,16.2,227.2457426,14.86914792,SW,10-20 km/h,95-110 mm
235,2019-02-17 19:00:00,2391,PS190313 - PP1,1.0,484,8.8,8.8,8.8,288.6049655,32.92989094,WNW,30-40 km/h,5-20 mm
236,2019-02-18 19:00:00,2391,PS190313 - PP1,0.2,487,30.2,10.0667,25.4,295.5084865,22.48256669,WNW,20-30 km/h,20-35 mm
237,2019-02-18 22:00:00,2391,PS190313 - PP1,0.7,487,30.2,10.0667,25.4,300.650668,16.16312547,WNW,10-20 km/h,20-35 mm
238,2019-02-19 02:00:00,2391,PS190313 - PP1,0.7,488,20.8,2.9714,10.4,315.6437457,12.96491404,NW,10-20 km/h,20-35 mm
239,2019-02-19 01:00:00,2391,PS190313 - PP1,0.7,488,20.8,2.9714,10.4,312.540956,11.88255785,NW,10-20 km/h,20-35 mm
240,2019-02-19 04:00:00,2391,PS190313 - PP1,0.0,488,20.8,2.9714,10.4,317.5385446,14.79941908,NW,10-20 km/h,20-35 mm
241,2019-02-20 19:00:00,2391,PS190313 - PP1,0.0,492,5.6,2.8,5.0,288.0761073,15.60203528,WNW,10-20 km/h,5-20 mm
242,2019-02-25 22:00:00,2391,PS190313 - PP1,0.0,500,31.4,3.925,12.8,302.8069655,14.82806545,WNW,10-20 km/h,20-35 mm
243,2019-02-26 02:00:00,2391,PS190313 - PP1,0.0,500,31.4,3.925,12.8,320.6837063,15.44347529,NW,10-20 km/h,20-35 mm
244,2019-02-26 01:00:00,2391,PS190313 - PP1,0.0,500,31.4,3.925,12.8,315.8905363,14.05827376,NW,10-20 km/h,20-35 mm
245,2019-02-26 04:00:00,2391,PS190313 - PP1,0.0,500,31.4,3.925,12.8,324.3099402,18.0082179,NW,10-20 km/h,20-35 mm
246,2019-02-26 07:00:00,2391,PS190313 - PP1,0.0,500,31.4,3.925,12.8,317.7791669,22.53158843,NW,20-30 km/h,20-35 mm
247,2019-02-28 04:00:00,2391,PS190313 - PP1,0.0,504,7.6,3.8,5.2,319.3527031,27.82925815,NW,20-30 km/h,5-20 mm
248,2019-03-02 02:00:00,2391,PS190313 - PP1,0.0,505,17.2,3.44,9.4,322.3231729,36.56862658,NW,30-40 km/h,5-20 mm
249,2019-03-02 04:00:00,2391,PS190313 - PP1,0.7,505,17.2,3.44,9.4,321.867509,40.20036032,NW,40-50 km/h,5-20 mm
250,2019-03-02 07:00:00,2391,PS190313 - PP1,1.0,505,17.2,3.44,9.4,315.9843667,42.39447969,NW,40-50 km/h,5-20 mm
251,2019-03-09 19:00:00,2391,PS190313 - PP1,0.0,513,8.4,4.2,7.8,111.5953104,5.317234714,ESE,0-10 km/h,5-20 mm
252,2019-03-09 22:00:00,2391,PS190313 - PP1,0.0,513,8.4,4.2,7.8,144.9262455,5.915106254,SE,0-10 km/h,5-20 mm
